artist_name,track_name,track_id,popularity
Ariana Grande,34+35,6Im9k8u9iIzKMrmV7BWtlF,84
Ema Spatula,Year 2020,6s0QJ4tfTOkkkOMQz8HCrg,7
Noah Cyrus,July,6J2LdBN97cDWn0MLxYh9HB,81
Hammock,EveryWhen - Bonus Track,2HGeIYpOrU9u5UR9Z98mx9,32
Luke Combs,Cold As You,7IWV29mryrqtO0JVgnPtfv,76
Haiti BaeB,Year 2020,0VWgZvez93QhJwTAVniUEw,0
Beach Bunny,Cloud 9,6vFsBXYczYsP0H3lgunZOm,80
Papa Roach,The Ending - Remastered 2020,6t1OmNgczg0oaGbpfzHVLR,31
Kane Brown,Be Like That - feat. Swae Lee & Khalid,5f1joOtoMeyppIcJGZQvqJ,79
YWB $uburb,Year 2020,6IPUBfLwEOPrzx4ZfEULYJ,0
Future,Drankin N Smokin,0k7wmahjkn389wAZdz19Cv,78
The Glitch Mob,Fortune Days - 2020 Remaster,5GWHujc41JAjaiH6gcCjgu,27
Tory Lanez,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",2MbdDtCv5LUVjYy9RuGTgC,79
Kentomen,Year 2020,2wXYm7A2WwjjLkkzSIFS5j,0
Lil Nas X,HOLIDAY,6zFMeegAMYQo0mt8rXtrli,84
Papa Roach,Burn - Remastered 2020,1LRQROTy2wN5VO3V0VPbUc,29
Conan Gray,Maniac,6KfoDhO4XUWSbnyKjNp9c4,82
Naomi,Year 2020,7g4i6RAwjGTxCByFx7gz9W,0
21 Savage,Runnin,5SWnsxjhdcEDc7LJjq9UHk,78
The Glitch Mob,Animus Vox - 2020 Remaster,3L1iZJUXiAcUvDhIIi3KAq,27
Jack Harlow,WHATS POPPIN,1jaTQ3nqY3oAAYyCTbIvnM,79
Judgemental,Year 2020,0sm0np6NlfZdgBvlD8kkm3,0
King Von,Took Her To The O,7fEoXCZTZFosUFvFQg1BmW,76
Papa Roach,American Dreams - Remastered 2020,6HLk3upJqJAmVNdMbnxT8g,31
Lil Baby,On Me,4Iedi94TIaB2GGb1nMB68v,76
Liberator World,Year 2020,72ou2l2Mr5YKNW83ua1zv1,0
blackbear,hot girl bummer,6jRq8gaZhMUyy5RclRPcAf,81
Papa Roach,Still Swingin’ - Remastered 2020,1WeeMb71Hld9X5Bmq9IQup,30
SoFaygo,Knock Knock,6aHoPULNO7pSL2ZfUY0bU8,80
Johann Strauss II,"An der schönen blauen Donau, Walzer, Op. 314",5431KRbZtVF3tVgMR1lIYS,35
DJ Scheme,E-ER (feat. Lil Yachty),4N7i6RfJXMWfkx9Zr6pzkJ,77
Years & Years,King,0ehr4GsiW3MMc4cm6OTe4H,0
Doja Cat,Get Into It (Yuh),0W6I02J9xcqK8MtSeosEXb,89
David Bowie,Golden Years - 2016 Remaster,4JRem7xHp2l0kmUvt9zCKu,61
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),4iJyoBOLtHqaGxP12qzhQI,92
Ella Fitzgerald,What Are You Doing New Year's Eve?,0mWR3j0VOTZfpZvewBPa3o,0
Drake,TSU,4s7QLoImIwmPi9L6dq1nVW,85
Iron Maiden,Wasted Years - 2015 Remaster,2V0T2LS0pf2r3EFpOEkZFO,53
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),37BZB0z9T8Xu7U3e65qxFy,91
Diana Krall,What Are You Doing New Year's Eve?,2xrGlRiFlhRSmZ3UUt8eKt,0
Olivia Rodrigo,drivers license,5wANPM4fQCJwkGd4rN57mH,90
David Bowie,Five Years - 2012 Remaster,1JIzFhI9Lt5FyslawmHCBi,57
Coldplay,My Universe,3FeVmId7tL5YN8B7R3imoM,94
Paul Anka,It's The Most Wonderful Time Of The Year,5OCkg7I5QaTXE0PfYxV8Q4,0
Lil Nas X,MONTERO (Call Me By Your Name),1SC5rEoYDGUK4NfG82494W,89
Sukima Switch,Ah Yeah!! - 2020 Remaster,1EryXVV7xCH10UeVvF3RMB,42
Bad Bunny,Yonaguni,2JPLbjOn0wPCngEot2STUS,93
Paul Anka,It's The Most Wonderful Time Of The Year,1GpetRfQ47U8iXby8LPnol,0
Drake,In The Bible (with Lil Durk & Giveon),61S79KIVA4I9FXbnsylEHT,84
Rhys Lewis,This Time Of Year,5RvpOJg44qCZZHYFZO28rF,0
Drake,Papi’s Home,6jy9yJfgCsMHdu2Oz4BGKX,84
Elvis Costello & The Attractions,"Radio, Radio - 2021 Remaster",0qvo5kciIqZJn1t8jdfqDn,43
Polo G,RAPSTAR,43PGPuHIlVOc04jrZVh9L6,84
Elvis Costello & The Attractions,The Beat - 2021 Remaster,1bqlDsBlBPxjK0zuFQcSXq,39
Meek Mill,Sharing Locations (feat. Lil Baby & Lil Durk),3J4VKkUpLvomXJbn9ZAypO,83
Saliva,After Me - 2021 Version,5BJs3aDrKYBRkzrhaVxf89,39
Megan Thee Stallion,Thot Shit,5zNW5ARjYhJQJz1AChP33n,84
Elvis Costello & The Attractions,This Year's Girl - 2021 Remaster,1fdZTOJXydtRzCwBbHlJco,34
Olivia Rodrigo,favorite crime,5JCoSi02qi3jJeHdZXMmR8,87
Elvis Costello & The Attractions,(I Don't Want To Go To) Chelsea - 2021 Remaster,7uYyLVNjKY49L8o3AouXZd,38
Drake,N 2 Deep,34D6FJysnQioVingDKufuf,83
Ledisi,What Are You Doing New Year's Eve?,6YhXtmV3tNFyELfEHxAI0T,0
Bruno Mars,Leave The Door Open,7MAibcTli4IisCtbHKrGMh,89
Elvis Costello & The Attractions,No Action - 2021 Remaster,2GFakdGflCFgwFrJfZkvzK,30
Cochise,Tell Em,7nc7mlSdWYeFom84zZ8Wr8,84
DJ CLINGO SLIDE,Rubish,0u7vHkZJtxjSP65kf0yZOA,30
Oliver Tree,Life Goes On,0eu4C55hL6x29mmeAjytzC,93
Elvis Costello & The Attractions,Lipstick Vogue - 2021 Remaster,2PiNhvEBruOkFZ4g4IwtXo,29
PinkPantheress,Pain,7CIERzyqIwLVKGp00YbHRO,84
Saliva,Spyhunter - 2021 Version,646K2dKvCr8Nqy3XaSRHHM,28
Drake,Love All (with JAY-Z),4VCbgIdr8ptegWeJpqLVHH,84
Elvis Costello & The Attractions,Lip Service - 2021 Remaster,23acMIboTpqnM5kueS7GV8,27
Elton John,Cold Heart - PNAU Remix,6zSpb8dQRaw0M1dK8PBwQz,93
Cameo Bobo,2021 Is My Year,0lb12AXahSi5OzHmp2zdCd,22
Marshmello,Leave Before You Love Me (with Jonas Brothers),4qu63nuBpdn0qHUHuObEj1,88
Elvis Costello & The Attractions,Little Triggers - 2021 Remaster,2N8YyefuTvFIbgCiCYoXVU,27
Post Malone,Motley Crew,40uMIn2zJLAQhNXghRjBed,85
Elvis Costello & The Attractions,You Belong To Me - 2021 Remaster,7LjcmjjxyEumIx8AOBVUij,27
Taylor Swift,Wildest Dreams (Taylor's Version),1Ov37jtRQ2YNAe8HzfczkL,87
Dianne Reeves,This Time Of Year,37HtUdjYyfUTUGz7bo2DP4,0
The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,93
XXXTENTACION,changes,7AFASza1mXqntmGtbxXprO,81
Fleetwood Mac,For Your Love - 2018 Remaster,0m8FPvtqX1SkWp2hgiXD8v,30
A$AP Rocky,Sundress,2aPTvyE09vUCRwVvj0I8WK,77
Fleetwood Mac,Say You Will - Live 1997; 2018 Remaster,5oapb9fhNKYLPzlqfom7Sh,29
Travis Scott,5% TINT,11kDth1aKUEUMq9r1pqyds,78
Fleetwood Mac,Did You Ever Love Me - 2018 Remaster,0CldGTIQo0ZMeEqSWZ1WPa,30
Joji,YEAH RIGHT,1VGzxJnVQND7Cg5H5wGj14,79
Camila Cabello,Havana (feat. Young Thug),3KrdXYHIv0fikr5qKOxRAq,34
Post Malone,Psycho (feat. Ty Dolla $ign),3swc6WTsr7rl9DqQKQA55C,78
Fleetwood Mac,Sands of Time - Single; 2018 Remaster,00Fboe8pNoWHLg1nn3e7Oi,29
Curren$y,The Count (feat. Wiz Khalifa),171PWhxgdrIOgcAiBPO3Gr,75
Fleetwood Mac,Tell Me All The Things You Do - 2018 Remaster,2LUXZhj73mUFIFUOU56w9r,30
Social House,Magic In The Hamptons (feat. Lil Yachty),2Yer0p7uB2lVBUAtANuuQp,75
Fleetwood Mac,Jewel Eyed Judy - 2018 Remaster,7cXfnOlHiRocLQEKHRe5hE,28
The Weeknd,Call Out My Name,09mEdoA6zrmBPgTEN5qXmN,80
Fleetwood Mac,Love Shines - 2018 Remaster,2HRpqUsdfTTL5KdACH6VIe,30
Kina,Get You The Moon (feat. Snøw),4ZLzoOkj0MPWrTLvooIuaa,81
Fleetwood Mac,Love In Store - 2018 Remaster,1zKpjObwEl01dSUDW2IysQ,29
Kodak Black,ZEZE (feat. Travis Scott & Offset),0FZ4Dmg8jJJAPJnvBIzD9z,78
Fleetwood Mac,Oh Diane - 2018 Remaster,775CXeXucEa1wd6rPuFcWC,31
Dan + Shay,Speechless,3GJ4hzg4lrGwU51Y3VARbF,74
TLC,No Scrubs,3okWQ7ykLevuruyk60bFgy,38
Drake,Nice For What,3CA9pLiwRIGtUBiMjbZmRw,77
Fleetwood Mac,Think About Me - Single; 2018 Remaster,1sppdZoKN39258NWRfb6TN,28
A Boogie Wit da Hoodie,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,76
Fleetwood Mac,Sad Angel - 2018 Remaster,6YMf299OCTq5q8pbGjv6r1,29
Cardi B,I Like It,58q2HKrzhC3ozto2nDdN4z,80
Fleetwood Mac,Isn't It Midnight - 2018 Remaster,1e7M98usgS7tK89PoEbqpz,29
Drake,Nonstop,0TlLq3lA83rQOYtrqBqSct,77
Fleetwood Mac,Heroes Are Hard to Find (Single) - 2018 Remaster,4C6um1v4oCpbfBbZNTDry8,28
Juice WRLD,Wasted (feat. Lil Uzi Vert),1a7WZZZH7LzyvorhpOJFTe,75
Calvin Harris,One Kiss,6Mcd2tlwSiqsnMC85DF4Ns,41
5 Seconds of Summer,Youngblood,2iUXsYOEPhVqEBwsqP70rE,81
Usher,Yeah! (feat. Lil Jon & Ludacris),0utLWSIbolqT7KyppMuxKY,36
Roddy Ricch,Down Below,4SWWe2OYC4mqf40Gc2RSdl,77
Fleetwood Mac,Spare Me a Little of Your Love - 2018 Remaster,5sVW3lrHfRnPYkTHHeaM7j,28
Travis Scott,BUTTERFLY EFFECT,2cYqizR4lgvp4Qu6IQ3qGN,78
Fleetwood Mac,Remember Me - 2018 Remaster,2Ra0demNPBUydUaJWTMsy6,27
Brent Faiyaz,Trust,0oufSLnKQDoBFX5mgkDCgR,76
Fleetwood Mac,I Do - Edit; 2018 Remaster,3ER2XRLMw5TP0ksBdXXrK3,27
Alec Benjamin,Water Fountain,4IhKLu7Vk3j2TLmnFPl6To,78
Stephen Walking,JC-08 - 2018,4fVQlSBoXD2gNjI2c4a4Mp,25
Alec Benjamin,Let Me Down Slowly,2qxmye6gAegTMjLKEBoR3d,83
Kesha,TiK ToK,4VDpxXor1Y0Fkucgn9aMcg,33
Megan Thee Stallion,Cognac Queen,2GbS8QZToLioxL8XMEwX3P,77
Clarence Murray,Don't Talk Like That (2018 Remaster),5ubVVX5G8Rf5bJIBh0PzeF,27
21 Savage,ball w/o you,50a8bKqlwDEqeiEknrzkTO,75
Shakira,Hips Don't Lie (feat. Wyclef Jean),0vkLnZMWMmE3DDREbmEMeB,34
Kanye West,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,75
Max Richter,Vladimir's Blues 2018,63BuWRRIrcQlxuxPmU87kQ,29
Pink Floyd,One Slip - Remix 2019,0Ch9reL20qs7i2bzHLWTo5,29
Luke Combs,Beer Never Broke My Heart,7aEtlGHoiPAfRB084NiDmx,76
Pink Floyd,The Dogs of War - Remix 2019,2Ev5oXviJgU07hqSDYuJKZ,29
Billie Eilish,bad guy,2Fxmhks0bxGSBdJ92vM42m,85
Pink Floyd,Sorrow - Remix 2019,0dTx0BkWs1Ew6tVO7Ikr1G,29
Baby Keem,ORANGE SODA,5FkoSXiJPKTNyYgALRJFhD,77
TLC,No Scrubs,3okWQ7ykLevuruyk60bFgy,38
Surfaces,Sunday Best,1Cv1YLb4q0RzL6pybtaMLo,79
Laszlo,Feels Like Love - 2019,0ia1yM0yP6wQk3MjBLlxh0,29
DaBaby,BOP,6Ozh9Ok6h4Oi1wUSLtBseN,79
Pink Floyd,Round and Around - Remix 2019,1mi5VkGg9mwQ2v097ZSA8Q,27
Clairo,Bubble Gum,3zksbXteOCeSusJ5Xltr3t,79
Pink Floyd,"Another Brick In the Wall, Part 2 - 2019 remix [Live]",1xUTI8Ce8IQnyYCGPmrbzS,34
Maren Morris,The Bones,7yFhA2fUsL2oIMWlw5DaHQ,77
Pink Floyd,Sorrow - Remix 2019,1U9XWccgcdPw0ahaq2FDDS,28
Lewis Capaldi,Before You Go,2gMXnyrvIjhVBUZwvLZDMP,84
Pink Floyd,Wish You Were Here - Live at Knebworth 1990,57Nc8KTrSOGqgjxfGzqRP1,35
Arizona Zervas,ROXANNE,696DnlkuDOXcMAnKlTgXXK,81
Pink Floyd,Time - 2019 remix [Live],4pXxIVE4YTBE8b5HQdjqOC,29
Old Dominion,One Man Band,7cA3PnUQDlUyBBwpRozQeo,75
Pink Floyd,Yet Another Movie - Remix 2019,0oQlbs16wtdkKYoSfVAQUt,28
Dayglow,Can I Call You Tonight?,64lsIF5pw0sJY0gV5kz0RN,79
Pink Floyd,Comfortably Numb - 2019 remix [Live],5L7ge1RYPPhLyzXKTSdXjb,29
Chris Brown,No Guidance (feat. Drake),6XHVuErjQ4XNm6nDPVCxVX,80
Pink Floyd,Learning to Fly - 2019 remix [Live],1sBMXOXdWkhsho4mPlMOl7,29
Lizzo,Truth Hurts,3HWzoMvoF3TQfYg4UPszDq,76
Pink Floyd,On the Turning Away - 2019 remix [Live],7gkYyPzHSzINK0PdNS5ehL,29
Post Malone,Wow.,7xQAfvXzm3AkraOtGPWIZg,80
Calvin Harris,One Kiss,6Mcd2tlwSiqsnMC85DF4Ns,41
Machine Gun Kelly,I Think I'm OKAY (with YUNGBLUD & Travis Barker),2gTdDMpNxIRFSiu7HutMCg,78
Pink Floyd,Terminal Frost - Remix 2019,73fQJejfeIb6AyjIqyDiLF,27
Lil Tjay,F.N,0RLLvYBopDwooCyvnTwgYu,79
Usher,Yeah! (feat. Lil Jon & Ludacris),0utLWSIbolqT7KyppMuxKY,36
Luke Combs,Better Together,6gdLyYNuhWBzqwlOFSsXC7,75
Pink Floyd,On the Turning Away - Remix 2019,6wDeZntXr5oWaXbAFLUHRf,28
Doja Cat,Say So,3Dv1eDb0MEgF93GpLXlucZ,82
Pink Floyd,Signs of Life - 2019 remix [Live],3WYct0etrRZLnMovAs4Nnr,28
J Balvin,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,83
Pink Floyd,Sorrow - 2019 remix [Live],3dfe0fKRLb8WIqzK9KxAAQ,27
Juice WRLD,Empty,41MCdlvXOl62B7Kv86Bb1v,77
Pink Floyd,Yet Another Movie - 2019 remix [Live],5dlL1PVoVscf1hbcPRDg70,28
Billie Eilish,when the party's over,43zdsphuZLzwA9k4DJhU0I,82
Pink Floyd,Wish You Were Here - 2019 remix [Live],5PeyGshewkLwL59zOAIW4C,30
Lil Tecca,Ransom,1lOe9qE0vR9zwWQAOk6CoO,80
Pink Floyd,Welcome to the Machine - 2019 remix [Live],7hRude5nK6ofdWd1aUf3mi,27
Jonas Brothers,Sucker,22vgEDb5hykfaTwLuskFGD,81
Pink Floyd,Us and Them - 2019 remix [Live],4y7fXAK8R5CiAibNAl7Iua,28
Billie Eilish,everything i wanted,3ZCTVFBt2Brf31RLEnCkWJ,82
Kesha,TiK ToK,4VDpxXor1Y0Fkucgn9aMcg,33
Drake,Money In The Grave (Drake ft. Rick Ross),5ry2OE6R2zPQFDO85XkgRb,78
Papa Roach,Falling Apart - Remastered 2020,2qkxnCKVOKbQZcO8TEcXH1,33
The Weeknd,Save Your Tears,5QO79kh1waicV47BqGRL3g,87
Ruined Conflict,Year 2020,6dEPod8uKS1oqcD7RZYy6c,3
Pop Smoke,What You Know Bout Love,1tkg4EHVoqnhR6iFEXb60y,84
Papa Roach,Face Everything and Rise - Remastered 2020,20JXjktPIqUV7bWr8nZkia,32
Cardi B,WAP (feat. Megan Thee Stallion),4Oun2ylbjFKMPTiaSbbCih,83
Iñigo Vontier,Year 2020,03VrhBjoCp0rSjajdhNE5N,1
Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,83
Papa Roach,Come Around - Remastered 2020,19XsdKehaBTpfhwS6OSdYr,32
Ariana Grande,positions,35mvY5S1H3J2QZyna3TFe0,86
Papa Roach,Elevate - Remastered 2020,5vi1VaZmV5CzibWGIcf9G4,32
Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,80
Tigre Blanco,Year 2020,2Qzj5uQzUA85LjtcCBuAhZ,0
Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,84
Papa Roach,Periscope - Remastered 2020,3DFp3sRBA9iWzZqEPLq8gM,33
Nelly,Lil Bit,0NmuYnjETG3u3qx0OmEJev,77
kaestin,Year 2020,4BSnQlZksEtvmW4c2QOgEV,0
Polo G,21,3JKgcAa7r07ocVWcV8bS0H,79
Jai Wolf,Indian Summer - 2020 Encore Mix,60SJ6qZIetPNm1Q2IRGgRr,25
Ariana Grande,34+35,6Im9k8u9iIzKMrmV7BWtlF,84
Ema Spatula,Year 2020,6s0QJ4tfTOkkkOMQz8HCrg,7
Noah Cyrus,July,6J2LdBN97cDWn0MLxYh9HB,81
Hammock,EveryWhen - Bonus Track,2HGeIYpOrU9u5UR9Z98mx9,32
Luke Combs,Cold As You,7IWV29mryrqtO0JVgnPtfv,76
Haiti BaeB,Year 2020,0VWgZvez93QhJwTAVniUEw,0
Beach Bunny,Cloud 9,6vFsBXYczYsP0H3lgunZOm,80
Papa Roach,The Ending - Remastered 2020,6t1OmNgczg0oaGbpfzHVLR,31
Kane Brown,Be Like That - feat. Swae Lee & Khalid,5f1joOtoMeyppIcJGZQvqJ,79
YWB $uburb,Year 2020,6IPUBfLwEOPrzx4ZfEULYJ,0
Future,Drankin N Smokin,0k7wmahjkn389wAZdz19Cv,78
The Glitch Mob,Fortune Days - 2020 Remaster,5GWHujc41JAjaiH6gcCjgu,27
Tory Lanez,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",2MbdDtCv5LUVjYy9RuGTgC,79
Kentomen,Year 2020,2wXYm7A2WwjjLkkzSIFS5j,0
Lil Nas X,HOLIDAY,6zFMeegAMYQo0mt8rXtrli,84
Papa Roach,Burn - Remastered 2020,1LRQROTy2wN5VO3V0VPbUc,29
Conan Gray,Maniac,6KfoDhO4XUWSbnyKjNp9c4,82
Naomi,Year 2020,7g4i6RAwjGTxCByFx7gz9W,0
21 Savage,Runnin,5SWnsxjhdcEDc7LJjq9UHk,78
The Glitch Mob,Animus Vox - 2020 Remaster,3L1iZJUXiAcUvDhIIi3KAq,27
Jack Harlow,WHATS POPPIN,1jaTQ3nqY3oAAYyCTbIvnM,79
Judgemental,Year 2020,0sm0np6NlfZdgBvlD8kkm3,0
King Von,Took Her To The O,7fEoXCZTZFosUFvFQg1BmW,76
Papa Roach,American Dreams - Remastered 2020,6HLk3upJqJAmVNdMbnxT8g,31
Lil Baby,On Me,4Iedi94TIaB2GGb1nMB68v,76
Liberator World,Year 2020,72ou2l2Mr5YKNW83ua1zv1,0
blackbear,hot girl bummer,6jRq8gaZhMUyy5RclRPcAf,81
Papa Roach,Still Swingin’ - Remastered 2020,1WeeMb71Hld9X5Bmq9IQup,30
SoFaygo,Knock Knock,6aHoPULNO7pSL2ZfUY0bU8,80
Johann Strauss II,"An der schönen blauen Donau, Walzer, Op. 314",5431KRbZtVF3tVgMR1lIYS,35
DJ Scheme,E-ER (feat. Lil Yachty),4N7i6RfJXMWfkx9Zr6pzkJ,77
Years & Years,King,0ehr4GsiW3MMc4cm6OTe4H,0
Doja Cat,Get Into It (Yuh),0W6I02J9xcqK8MtSeosEXb,89
David Bowie,Golden Years - 2016 Remaster,4JRem7xHp2l0kmUvt9zCKu,61
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),4iJyoBOLtHqaGxP12qzhQI,92
Ella Fitzgerald,What Are You Doing New Year's Eve?,0mWR3j0VOTZfpZvewBPa3o,0
Drake,TSU,4s7QLoImIwmPi9L6dq1nVW,85
Iron Maiden,Wasted Years - 2015 Remaster,2V0T2LS0pf2r3EFpOEkZFO,53
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),37BZB0z9T8Xu7U3e65qxFy,91
Diana Krall,What Are You Doing New Year's Eve?,2xrGlRiFlhRSmZ3UUt8eKt,0
Olivia Rodrigo,drivers license,5wANPM4fQCJwkGd4rN57mH,90
David Bowie,Five Years - 2012 Remaster,1JIzFhI9Lt5FyslawmHCBi,57
Coldplay,My Universe,3FeVmId7tL5YN8B7R3imoM,94
Paul Anka,It's The Most Wonderful Time Of The Year,5OCkg7I5QaTXE0PfYxV8Q4,0
Lil Nas X,MONTERO (Call Me By Your Name),1SC5rEoYDGUK4NfG82494W,89
Sukima Switch,Ah Yeah!! - 2020 Remaster,1EryXVV7xCH10UeVvF3RMB,42
Bad Bunny,Yonaguni,2JPLbjOn0wPCngEot2STUS,93
Paul Anka,It's The Most Wonderful Time Of The Year,1GpetRfQ47U8iXby8LPnol,0
Drake,In The Bible (with Lil Durk & Giveon),61S79KIVA4I9FXbnsylEHT,84
Rhys Lewis,This Time Of Year,5RvpOJg44qCZZHYFZO28rF,0
Drake,Papi’s Home,6jy9yJfgCsMHdu2Oz4BGKX,84
Elvis Costello & The Attractions,"Radio, Radio - 2021 Remaster",0qvo5kciIqZJn1t8jdfqDn,43
Polo G,RAPSTAR,43PGPuHIlVOc04jrZVh9L6,84
Elvis Costello & The Attractions,The Beat - 2021 Remaster,1bqlDsBlBPxjK0zuFQcSXq,39
Meek Mill,Sharing Locations (feat. Lil Baby & Lil Durk),3J4VKkUpLvomXJbn9ZAypO,83
Saliva,After Me - 2021 Version,5BJs3aDrKYBRkzrhaVxf89,39
Megan Thee Stallion,Thot Shit,5zNW5ARjYhJQJz1AChP33n,84
Elvis Costello & The Attractions,This Year's Girl - 2021 Remaster,1fdZTOJXydtRzCwBbHlJco,34
Olivia Rodrigo,favorite crime,5JCoSi02qi3jJeHdZXMmR8,87
Elvis Costello & The Attractions,(I Don't Want To Go To) Chelsea - 2021 Remaster,7uYyLVNjKY49L8o3AouXZd,38
Drake,N 2 Deep,34D6FJysnQioVingDKufuf,83
Ledisi,What Are You Doing New Year's Eve?,6YhXtmV3tNFyELfEHxAI0T,0
Bruno Mars,Leave The Door Open,7MAibcTli4IisCtbHKrGMh,89
Elvis Costello & The Attractions,No Action - 2021 Remaster,2GFakdGflCFgwFrJfZkvzK,30
Cochise,Tell Em,7nc7mlSdWYeFom84zZ8Wr8,84
DJ CLINGO SLIDE,Rubish,0u7vHkZJtxjSP65kf0yZOA,30
Oliver Tree,Life Goes On,0eu4C55hL6x29mmeAjytzC,93
Elvis Costello & The Attractions,Lipstick Vogue - 2021 Remaster,2PiNhvEBruOkFZ4g4IwtXo,29
PinkPantheress,Pain,7CIERzyqIwLVKGp00YbHRO,84
Saliva,Spyhunter - 2021 Version,646K2dKvCr8Nqy3XaSRHHM,28
Drake,Love All (with JAY-Z),4VCbgIdr8ptegWeJpqLVHH,84
Elvis Costello & The Attractions,Lip Service - 2021 Remaster,23acMIboTpqnM5kueS7GV8,27
Elton John,Cold Heart - PNAU Remix,6zSpb8dQRaw0M1dK8PBwQz,93
Cameo Bobo,2021 Is My Year,0lb12AXahSi5OzHmp2zdCd,22
Marshmello,Leave Before You Love Me (with Jonas Brothers),4qu63nuBpdn0qHUHuObEj1,88
Elvis Costello & The Attractions,Little Triggers - 2021 Remaster,2N8YyefuTvFIbgCiCYoXVU,27
Post Malone,Motley Crew,40uMIn2zJLAQhNXghRjBed,85
Elvis Costello & The Attractions,You Belong To Me - 2021 Remaster,7LjcmjjxyEumIx8AOBVUij,27
Taylor Swift,Wildest Dreams (Taylor's Version),1Ov37jtRQ2YNAe8HzfczkL,87
Dianne Reeves,This Time Of Year,37HtUdjYyfUTUGz7bo2DP4,0
The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,93
girl in red,i wanna be your girlfriend,3h3pOvw6hjOvZxRUseB7h9,79
Fleetwood Mac,Love Is Dangerous - 2018 Remaster,0vhUTGWAGqyQGez2gSWeyZ,26
Juice WRLD,Black & White,1fCeXjoRExPP2qwSBh2aST,74
Will Smith,Gettin' Jiggy Wit It,7yFWGNwgCJCZuf26chEeQV,32
grandson,Blood // Water,7clyJIrLkEbXUDwj1tC9zz,72
Ginuwine,Pony,07bbJiXbkhMurH0wkuPYer,33
Kali Uchis,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",1otG6j1WHNvl9WgXLWkHTo,75
015B,Hard to Start,5nMMXUI1ZkN6TWqL5E1UzX,29
Beach Bunny,Prom Queen,6MpCaSIOfqBqbMED4kXgNY,77
Outkast,Hey Ya!,1QoCMhH72F9MFDspvkfqId,26
Post Malone,Candy Paint,32lItqlMi4LBhb4k0BaSaC,75
Josh Groban,99 Years (with Jennifer Nettles) - Live from Madison Square Garden 2018,6OoyA3cxSikIV0nCoAWaNX,20
Juice WRLD,Hide (feat. Seezyn),6rz0dTA0PdhXImFV5EjM0w,74
015B,Snow in Seoul,75TrSySCwF1iF40GaN3SaO,28
Calum Scott,You Are The Reason,69vToJ9BMbbLlFZo7k7A7B,81
Mr. Hong,"February 25, 2018",07S53dH6AwLDfcN4SDnvdw,16
Lady Gaga,Shallow,2VxeLyX666F8uXCJ0dZF8B,83
Rachel Portman,"Theme - From ""Emma""",4UU5OMdwhOyHSSXU6GjKLd,28
Lil Baby,Life Goes On,2bSk87AVkCIIC3Bcligq1z,73
David Bowie,"Golden Years - Live '83, 2018 Remaster",3s4lXdIjWAi34SV5Lu3vlN,18
Mitski,Nobody,2P5yIMu2DNeMXTyOANKS6k,76
HammerFall,Heeding the Call - Remastered 2018,4bYOTcFBDkSwALvenyVXEW,26
Sheck Wes,Mo Bamba,1xzBco0xcoJEDXktl7Jxrr,76
Corey Smith,Maybe Next Year - Live 2018,10JkyjPNNqkYY5UzMeRp1y,10
Calum Scott,Dancing On My Own,2BOqDYLOJBiMOXShCV1neZ,80
NTO,Trauma - 2018' Revision,3bVsLxHgCVzUWBVIZpAnWN,29
Morgan Wallen,Up Down (feat. Florida Georgia Line),3EWMoDIm6lzuR0zQKtuCJX,71
HammerFall,Let the Hammer Fall - Remastered 2018,0ymVVG9bR6TlMUKy3OiPjx,26
AJR,Burn The House Down,0TkJIyL69RAUIbNwGub6uR,70
NerdOut,The 2018 Gaming Rap Up,0q8lgLvvOceJYYvKn0HDpC,16
Ski Mask The Slump God,Take A Step Back,2gQYziDV5cSTRSqr6akzi5,74
Johann Strauss I,"Wilhelm Tell Galopp, Op. 29b",6tttZL2rhNouM7Ai9snTE1,26
Dean Lewis,Be Alright,3EPXxR3ImUwfayaurPi3cm,80
Luttrell,Intergalactic Plastic - Kidnap Remix,1a7qYIuzmMrgKqNekj2Qz1,23
Jeremy Zucker,all the kids are depressed,75ls0gurX68lUmMjE7QcsE,78
015B,Goodbye Now,2RRFwnZ8xhh8JEXKCCPfHh,25
Aminé,REEL IT IN,5qHirGR7M9tdm6C17DlzSY,75
015B,Joshua at Metro,5l75IuDIUKSXAeIFE59pRf,23
Dan + Shay,Tequila,42fw0rxRO2xbesF6mJfd4Y,73
